SSID,BSSID,Signal Strength,current BSSID,x,y
IllinoisNet,44:12:44:6a:63:c0,-67,0,792,555
IllinoisNet,94:64:24:9b:07:80,-66,0,792,555
IllinoisNet,44:12:44:6a:b0:10,-67,0,792,555
IllinoisNet,44:12:44:69:b1:10,-79,0,792,555
IllinoisNet,44:12:44:6a:05:b0,-77,0,792,555
IllinoisNet,44:12:44:6d:83:10,-81,0,792,555
IllinoisNet,44:12:44:6c:3b:30,-68,0,792,555
IllinoisNet,44:12:44:6d:82:f0,-79,0,792,555
IllinoisNet,44:12:44:69:e1:40,-71,0,792,555
IllinoisNet,44:12:44:69:fb:60,-82,0,792,555
IllinoisNet,44:12:44:6e:a3:40,-79,0,792,555
IllinoisNet,44:12:44:6c:38:90,-87,0,792,555
IllinoisNet,44:12:44:6e:f5:00,-78,0,792,555
IllinoisNet,44:12:44:6a:68:e0,-71,0,792,555
IllinoisNet,44:12:44:6c:77:20,-68,0,792,555
IllinoisNet,44:12:44:6d:cd:b0,-79,0,792,555
IllinoisNet,44:12:44:6e:a3:20,-88,0,792,555
IllinoisNet,44:12:44:6b:03:50,-80,0,792,555
IllinoisNet,44:12:44:6d:9b:40,-81,0,792,555
IllinoisNet,94:64:24:9b:07:60,-70,0,792,555
IllinoisNet,44:12:44:6e:17:90,-84,0,792,555
IllinoisNet,44:12:44:6b:00:50,-57,0,792,555
IllinoisNet,44:12:44:6c:1f:c0,-72,0,792,555
IllinoisNet,44:12:44:6d:39:c0,-82,0,792,555
IllinoisNet,44:12:44:6e:b9:c0,-84,0,792,555
IllinoisNet,44:12:44:6e:bf:60,-77,0,792,555
IllinoisNet,44:12:44:6d:1e:00,-65,0,792,555
IllinoisNet,44:12:44:6c:38:b0,-81,0,792,555
IllinoisNet,44:12:44:6b:8c:90,-68,0,792,555
IllinoisNet,44:12:44:69:70:40,-77,0,792,555
IllinoisNet,74:9e:75:45:d3:60,-83,0,792,555
IllinoisNet,44:12:44:6b:8c:70,-78,0,792,555
IllinoisNet,44:12:44:6d:1d:e0,-71,0,792,555
IllinoisNet,44:12:44:6d:2e:20,-75,0,792,555
IllinoisNet,44:12:44:6b:00:30,-57,0,792,555
IllinoisNet,44:12:44:6b:63:30,-76,0,792,555
IllinoisNet,44:12:44:6e:bf:40,-83,0,792,555
IllinoisNet,44:12:44:6b:ce:a0,-80,0,792,555
IllinoisNet,44:12:44:6c:1f:a0,-72,0,792,555
IllinoisNet,44:12:44:6b:63:50,-64,0,792,555
IllinoisNet,44:12:44:6d:32:70,-83,0,792,555
IllinoisNet,44:12:44:6b:5d:e0,-58,0,792,555
IllinoisNet,44:12:44:6d:c5:50,-61,0,792,555
IllinoisNet,44:12:44:6a:0b:e0,-77,0,792,555
IllinoisNet,44:12:44:69:e1:20,-73,0,792,555
IllinoisNet,44:12:44:6d:9b:20,-84,0,792,555
IllinoisNet,44:12:44:69:a6:c0,-78,0,792,555
IllinoisNet,44:12:44:69:fb:80,-75,0,792,555
IllinoisNet,44:12:44:6d:49:90,-75,0,792,555
IllinoisNet,44:12:44:69:70:60,-67,0,792,555
IllinoisNet,44:12:44:6d:1e:d0,-83,0,792,555
eduroam,44:12:44:6e:f8:91,-84,0,792,555
eduroam,44:12:44:6a:29:d1,-71,0,792,555
eduroam,44:12:44:6a:29:b1,-81,0,792,555
eduroam,44:12:44:6d:c5:71,-50,0,792,555
eduroam,44:12:44:6d:39:c1,-83,0,792,555
eduroam,44:12:44:69:e1:41,-73,0,792,555
eduroam,44:12:44:6c:3b:31,-66,0,792,555
eduroam,44:12:44:6a:af:f1,-70,0,792,555
eduroam,44:12:44:6a:63:a1,-72,0,792,555
eduroam,44:12:44:6a:68:e1,-67,0,792,555
eduroam,44:12:44:69:fb:61,-81,0,792,555
eduroam,44:12:44:6b:ce:a1,-81,0,792,555
eduroam,44:12:44:6a:09:91,-79,0,792,555
